Date,Symbol,Open,High,Low,Close,Volume,Value
2023-12-28,mutual_fund,18.82,18.93,18.74,18.89,1227392,11085672.6
2024-01-01,mutual_fund,18.89,18.95,18.79,18.83,995935,8777071.64
2024-01-02,mutual_fund,18.83,18.83,18.59,18.63,965277,8252362.56
2024-01-03,mutual_fund,18.63,18.71,18.46,18.7,417977,3529257.89
2024-01-04,mutual_fund,18.7,18.85,18.59,18.85,1743661,15144476.8
2024-01-07,mutual_fund,18.85,18.86,18.6,18.83,1068541,9316040.25
2024-01-08,mutual_fund,18.83,18.85,18.62,18.83,1653725,14472042.38
2024-01-09,mutual_fund,18.83,18.87,18.66,18.8,1491112,12548718.22
2024-01-10,mutual_fund,18.8,18.96,18.69,18.86,612472,5093342.28
2024-01-11,mutual_fund,18.86,18.88,18.58,18.74,9396749,78984060.82
2024-01-14,mutual_fund,18.74,18.92,18.56,18.89,922951,7767196.8
2024-01-16,mutual_fund,18.88,19.04,18.75,19.04,781320,6524618.29
2024-01-17,mutual_fund,19.04,19.09,18.88,18.95,7860884,67113286.81
2024-01-18,mutual_fund,18.95,18.97,18.77,18.85,1240899,10557373.87
2024-01-21,mutual_fund,18.86,18.87,18.73,18.81,685811,5790572.44
2024-01-22,mutual_fund,18.82,18.84,18.71,18.81,498312,4106741.45
2024-01-23,mutual_fund,18.82,18.85,18.72,18.77,619858,5237428.16
2024-01-24,mutual_fund,18.77,18.8,18.64,18.8,730318,5914237.78
2024-01-25,mutual_fund,18.8,18.84,18.69,18.81,1117465,9389731.48
2024-01-28,mutual_fund,18.8,18.83,18.63,18.8,623923,5365372.9
